YEAR,Rainfall,Tmax,Tmean,Tmin,gLat,gLon,n_wells
1993,797.76,33.017671232876715,26.729342465753422,21.754328767123287,11.0,77.5,219
1994,711.22,32.62523287671233,26.336876712328763,21.501698630136985,11.0,77.5,219
1995,560.05,33.64506849315069,27.103671232876714,21.97060273972603,11.0,77.5,219
1996,754.36,33.24510928961748,26.750437158469946,21.602404371584697,11.0,77.5,219
1997,766.87,33.28049315068493,27.11027397260274,22.23369863013699,11.0,77.5,219
1998,662.59,33.51432876712329,27.430109589041095,22.589506849315068,11.0,77.5,219
1999,624.3,33.09972602739726,26.669890410958903,21.66284931506849,11.0,77.5,219
2000,662.72,33.39830601092896,26.93229508196721,21.911530054644807,11.0,77.5,219
2001,664.58,33.37517808219178,27.05572602739726,22.172931506849316,11.0,77.5,219
2002,479.17,34.24676712328767,27.526191780821918,22.300876712328765,11.0,77.5,219
2003,604.22,33.93621917808219,27.492082191780824,22.499013698630137,11.0,77.5,219
2004,830.01,32.822841530054646,26.594071038251368,21.698661202185793,11.0,77.5,219
2005,940.06,32.670986301369865,26.80358904109589,22.24849315068493,11.0,77.5,219
2006,683.94,32.64487671232877,26.496684931506852,21.714767123287672,11.0,77.5,219
2007,707.32,33.1993698630137,26.894410958904107,21.88512328767123,11.0,77.5,219
2008,798.96,32.60177595628415,26.298524590163936,21.44707650273224,11.0,77.5,219
2009,536.78,33.6818904109589,27.113945205479453,22.01835616438356,11.0,77.5,219
2010,849.76,33.258493150684934,27.19808219178082,22.48386301369863,11.0,77.5,219
2011,749.17,32.811205479452056,26.504109589041096,21.625561643835617,11.0,77.5,219
2012,521.55,33.99016393442623,27.35617486338798,22.219180327868852,11.0,77.5,219
2013,555.68,33.927205479452056,27.506602739726027,22.483342465753424,11.0,77.5,219
2014,604.63,33.7086301369863,27.38876712328767,22.419780821917808,11.0,77.5,219
2015,867.27,33.39183561643836,27.12109589041096,22.207835616438356,11.0,77.5,219
2016,411.39,34.94065573770492,28.049371584699454,22.66688524590164,11.0,77.5,219
2017,833.14,33.30583561643835,27.149561643835618,22.254465753424657,11.0,77.5,219
2018,752.8,33.36268493150685,27.01594520547945,22.113123287671232,11.0,77.5,219
2019,851.52,33.912328767123284,27.73158904109589,22.772876712328767,11.0,77.5,219
2020,942.1,33.278907103825134,27.301366120218578,22.52374316939891,11.0,77.5,219
2021,1188.19,31.865616438356167,26.266191780821917,21.891013698630136,11.0,77.5,219
2022,1061.02,32.26520547945205,26.44019178082192,21.86805479452055,11.0,77.5,219
2023,842.73,33.76446575342466,27.313232876712327,22.272876712328767,11.0,77.5,219
2024,1058.83,33.33568306010929,27.50106557377049,22.794890710382514,11.0,77.5,219
2025,755.66,33.02509589041096,26.92038356164384,22.23780821917808,11.0,77.5,219
1993,809.76,32.559397260273975,26.073643835616437,20.875232876712328,11.5,77.5,173
1994,670.27,32.421863013698626,25.842821917808216,20.74342465753425,11.5,77.5,173
1995,590.01,33.078356164383564,26.407616438356165,21.102657534246575,11.5,77.5,173
1996,809.77,32.66415300546448,26.02483606557377,20.689453551912568,11.5,77.5,173
1997,803.02,32.72482191780822,26.411068493150687,21.404164383561646,11.5,77.5,173
1998,753.78,32.761452054794525,26.582986301369864,21.60594520547945,11.5,77.5,173
1999,669.17,32.660657534246575,25.999534246575344,20.721342465753423,11.5,77.5,173
2000,726.6,32.79467213114754,26.21532786885246,21.02469945355191,11.5,77.5,173
2001,705.02,32.86635616438356,26.37723287671233,21.308520547945204,11.5,77.5,173
2002,503.71,33.72945205479452,26.8593698630137,21.42117808219178,11.5,77.5,173
2003,591.66,33.57709589041096,26.912465753424655,21.68632876712329,11.5,77.5,173
2004,864.68,32.31513661202186,25.906229508196724,20.820054644808746,11.5,77.5,173
2005,1022.76,32.16893150684931,26.119013698630138,21.385369863013697,11.5,77.5,173
2006,665.26,32.246849315068495,25.847287671232877,20.845808219178082,11.5,77.5,173
2007,768.57,32.57621917808219,26.13194520547945,20.960082191780824,11.5,77.5,173
2008,865.44,32.046147540983604,25.565874316939894,20.512486338797814,11.5,77.5,173
2009,558.55,33.21334246575343,26.47019178082192,21.21339726027397,11.5,77.5,173
2010,907.91,32.67854794520548,26.481972602739727,21.624904109589043,11.5,77.5,173
2011,739.38,32.508876712328764,25.90764383561644,20.685534246575344,11.5,77.5,173
2012,561.03,33.636830601092896,26.777213114754097,21.379945355191257,11.5,77.5,173
2013,603.19,33.3426301369863,26.78605479452055,21.577178082191782,11.5,77.5,173
2014,604.21,33.284246575342465,26.73915068493151,21.535205479452056,11.5,77.5,173
2015,883.55,32.91783561643836,26.410739726027398,21.285397260273974,11.5,77.5,173
2016,425.6,34.624754098360654,27.479945355191255,21.790655737704917,11.5,77.5,173
2017,838.12,32.90698630136986,26.517095890410957,21.387671232876713,11.5,77.5,173
2018,693.17,33.28632876712329,26.55528767123288,21.252164383561645,11.5,77.5,173
2019,878.46,33.39802739726028,27.060931506849315,21.916054794520548,11.5,77.5,173
2020,859.27,32.8457650273224,26.635027322404373,21.67773224043716,11.5,77.5,173
2021,1240.1200000000001,31.568520547945205,25.679041095890412,21.0507397260274,11.5,77.5,173
2022,1041.49,31.866986301369867,25.798109589041093,21.018301369863014,11.5,77.5,173
2023,780.3,33.5667397260274,26.804794520547944,21.480986301369864,11.5,77.5,173
2024,1087.18,33.0414480874317,26.920765027322403,21.99568306010929,11.5,77.5,173
2025,741.03,32.7826301369863,26.30676712328767,21.318575342465753,11.5,77.5,173
1993,1185.43,29.799260273972603,24.0687397260274,19.760027397260274,11.0,76.875,136
1994,1282.47,29.354328767123288,23.84613698630137,19.776027397260275,11.0,76.875,136
1995,995.41,30.113616438356164,24.334191780821918,19.976767123287672,11.0,76.875,136
1996,1181.78,29.988087431693987,24.165956284153005,19.735273224043716,11.0,76.875,136
1997,1341.91,30.113260273972603,24.55402739726027,20.333342465753425,11.0,76.875,136
1998,1111.3700000000001,30.183808219178083,24.75427397260274,20.585534246575342,11.0,76.875,136
1999,994.41,29.825150684931508,24.04808219178082,19.77482191780822,11.0,76.875,136
2000,925.21,30.45568306010929,24.391639344262295,19.929371584699453,11.0,76.875,136
2001,1098.04,30.09317808219178,24.473808219178082,20.280931506849313,11.0,76.875,136
2002,891.12,30.91084931506849,24.82969863013699,20.28545205479452,11.0,76.875,136
2003,917.54,30.726246575342465,24.856520547945202,20.526712328767122,11.0,76.875,136
2004,1302.04,29.74311475409836,24.160109289617488,19.91204918032787,11.0,76.875,136
2005,1293.2,29.70698630136986,24.36808219178082,20.382520547945205,11.0,76.875,136
2006,1321.24,29.379643835616438,23.961589041095888,19.88723287671233,11.0,76.875,136
2007,1422.88,29.61208219178082,24.153780821917806,19.97649315068493,11.0,76.875,136
2008,1179.34,29.450218579234974,23.793715846994534,19.599836065573772,11.0,76.875,136
2009,1112.06,30.271835616438356,24.481890410958904,20.153561643835616,11.0,76.875,136
2010,1326.02,29.95386301369863,24.608438356164385,20.626109589041096,11.0,76.875,136
2011,1177.25,29.589917808219177,23.923397260273976,19.683095890410957,11.0,76.875,136
2012,752.46,31.059918032786886,24.834262295081967,20.235655737704917,11.0,76.875,136
2013,1070.05,30.44164383561644,24.7167397260274,20.444082191780822,11.0,76.875,136
2014,1177.5,30.13145205479452,24.663424657534247,20.487205479452054,11.0,76.875,136
2015,955.98,30.677342465753423,24.8447397260274,20.482,11.0,76.875,136
2016,698.69,31.987677595628416,25.48622950819672,20.67155737704918,11.0,76.875,136
2017,1217.72,30.236465753424657,24.649753424657533,20.371616438356167,11.0,76.875,136
2018,1325.92,29.972739726027395,24.444575342465754,20.21186301369863,11.0,76.875,136
2019,1360.16,30.87605479452055,25.220547945205478,20.92221917808219,11.0,76.875,136
2020,1259.41,30.317759562841527,24.88469945355191,20.76483606557377,11.0,76.875,136
2021,1603.91,29.024849315068494,24.05350684931507,20.307671232876714,11.0,76.875,136
2022,1519.59,29.3506301369863,24.140657534246575,20.22854794520548,11.0,76.875,136
2023,1145.2,30.787890410958905,24.857260273972603,20.35772602739726,11.0,76.875,136
2024,1388.26,30.470300546448087,25.175765027322406,21.091366120218577,11.0,76.875,136
2025,1198.35,29.898630136986302,24.493616438356163,20.46917808219178,11.0,76.875,136
1993,1551.3,29.065972602739727,23.80221917808219,19.96309589041096,10.5,76.875,61
1994,1741.93,28.464876712328767,23.545315068493153,19.921945205479453,10.5,76.875,61
1995,1393.29,29.09772602739726,23.921342465753426,20.07068493150685,10.5,76.875,61
1996,1504.35,29.1877868852459,23.889562841530054,19.912677595628416,10.5,76.875,61
1997,1819.36,29.421945205479453,24.272849315068495,20.46172602739726,10.5,76.875,61
1998,1458.91,29.548849315068495,24.505945205479453,20.76282191780822,10.5,76.875,61
1999,1301.08,28.78986301369863,23.6653698630137,19.936712328767122,10.5,76.875,61
2000,1170.68,29.30729508196721,23.913005464480875,20.02877049180328,10.5,76.875,61
2001,1540.89,29.128712328767122,24.08709589041096,20.4098904109589,10.5,76.875,61
2002,1281.24,29.85953424657534,24.404602739726027,20.39435616438356,10.5,76.875,61
2003,1371.23,29.564739726027394,24.362054794520546,20.5507397260274,10.5,76.875,61
2004,1803.3700000000001,28.93295081967213,23.859945355191257,20.02133879781421,10.5,76.875,61
2005,1794.65,28.82304109589041,24.01394520547945,20.51276712328767,10.5,76.875,61
2006,1881.51,28.686794520547945,23.749397260273973,20.119150684931505,10.5,76.875,61
2007,1835.58,28.988082191780823,23.909616438356164,20.095808219178082,10.5,76.875,61
2008,1483.97,28.593661202185793,23.494043715846995,19.752978142076504,10.5,76.875,61
2009,1488.73,29.367232876712333,24.115397260273976,20.22635616438356,10.5,76.875,61
2010,1776.68,29.125479452054794,24.261013698630137,20.690109589041096,10.5,76.875,61
2011,1524.52,28.59495890410959,23.54375342465753,19.803315068493152,10.5,76.875,61
2012,1045.43,29.757622950819673,24.29226775956284,20.265,10.5,76.875,61
2013,1489.34,29.455589041095887,24.302164383561646,20.509972602739726,10.5,76.875,61
2014,1519.18,29.39827397260274,24.387945205479454,20.64205479452055,10.5,76.875,61
2015,1290.68,29.62835616438356,24.42156164383562,20.562301369863015,10.5,76.875,61
2016,1016.1,30.587868852459017,24.882677595628415,20.73483606557377,10.5,76.875,61
2017,1613.52,29.415287671232875,24.35767123287671,20.567835616438355,10.5,76.875,61
2018,1797.4,28.970109589041098,24.06504109589041,20.318712328767123,10.5,76.875,61
2019,1808.54,30.136301369863013,24.891013698630136,20.977753424657536,10.5,76.875,61
2020,1803.53,29.556775956284156,24.610737704918034,20.92032786885246,10.5,76.875,61
2021,2116.47,28.3166301369863,23.815205479452054,20.433041095890413,10.5,76.875,61
2022,2035.82,28.541780821917808,23.833616438356167,20.305232876712328,10.5,76.875,61
2023,1582.17,29.66901369863014,24.403945205479452,20.444164383561642,10.5,76.875,61
2024,1804.17,29.755,24.894371584699453,21.229890710382513,10.5,76.875,61
2025,1667.53,28.832575342465752,24.15704109589041,20.65580821917808,10.5,76.875,61
1993,989.71,30.742821917808218,24.849178082191784,20.291123287671233,10.5,77.5,60
1994,962.29,30.050356164383558,24.362356164383563,20.039561643835615,10.5,77.5,60
1995,699.13,31.311698630136988,25.166958904109592,20.467890410958905,10.5,77.5,60
1996,903.92,31.043415300546446,24.95251366120219,20.200109289617487,10.5,77.5,60
1997,972.14,31.071205479452054,25.238219178082193,20.724246575342466,10.5,77.5,60
1998,854.01,31.35572602739726,25.61690410958904,21.1066301369863,10.5,77.5,60
1999,790.32,30.644520547945206,24.70964383561644,20.196575342465753,10.5,77.5,60
2000,784.74,31.06909836065574,25.02491803278689,20.42344262295082,10.5,77.5,60
2001,889.88,30.87515068493151,25.072273972602737,20.654575342465755,10.5,77.5,60
2002,671.23,31.866712328767125,25.552191780821914,20.759315068493148,10.5,77.5,60
2003,826.05,31.473068493150684,25.459561643835617,20.880602739726026,10.5,77.5,60
2004,1073.79,30.442459016393443,24.711393442622953,20.26016393442623,10.5,77.5,60
2005,1148.82,30.349479452054794,24.930575342465755,20.78449315068493,10.5,77.5,60
2006,975.22,30.200986301369866,24.57958904109589,20.278191780821917,10.5,77.5,60
2007,821.94,30.976438356164383,25.056246575342467,20.45082191780822,10.5,77.5,60
2008,888.41,30.517049180327867,24.601393442622953,20.143688524590164,10.5,77.5,60
2009,649.0600000000001,31.560794520547947,25.317205479452056,20.58586301369863,10.5,77.5,60
2010,946.89,31.24528767123288,25.452520547945205,20.99704109589041,10.5,77.5,60
2011,810.21,30.72558904109589,24.79115068493151,20.293835616438358,10.5,77.5,60
2012,560.63,31.921092896174866,25.585409836065573,20.765464480874318,10.5,77.5,60
2013,649.66,31.80153424657534,25.68660273972603,21.012,10.5,77.5,60
2014,736.57,31.465479452054794,25.52139726027397,20.979369863013698,10.5,77.5,60
2015,952.34,31.187534246575346,25.299232876712328,20.79945205479452,10.5,77.5,60
2016,525.0600000000001,32.56745901639344,26.051693989071037,21.10691256830601,10.5,77.5,60
2017,977.91,31.16323287671233,25.35764383561644,20.822082191780822,10.5,77.5,60
2018,862.15,31.01372602739726,25.187150684931506,20.77172602739726,10.5,77.5,60
2019,974.94,31.938465753424655,25.985945205479453,21.340301369863013,10.5,77.5,60
2020,1167.31,31.077295081967215,25.45808743169399,21.06672131147541,10.5,77.5,60
2021,1356.69,29.67912328767123,24.52649315068493,20.566082191780822,10.5,77.5,60
2022,1293.04,29.885561643835615,24.58668493150685,20.454657534246575,10.5,77.5,60
2023,1057.48,31.20057534246575,25.315890410958904,20.780986301369865,10.5,77.5,60
2024,1130.85,31.21983606557377,25.70625683060109,21.367158469945355,10.5,77.5,60
2025,898.3,30.64550684931507,25.11435616438356,20.921917808219177,10.5,77.5,60
1993,1005.31,29.02986301369863,22.976301369863016,18.350027397260273,11.5,76.875,36
1994,1047.11,28.845890410958905,22.8546301369863,18.44123287671233,11.5,76.875,36
1995,839.85,29.421698630136987,23.26227397260274,18.600876712328766,11.5,76.875,36
1996,1030.68,29.206666666666663,23.039590163934427,18.304180327868853,11.5,76.875,36
1997,1136.85,29.250821917808217,23.40449315068493,18.921917808219177,11.5,76.875,36
1998,1015.89,29.291917808219175,23.60630136986301,19.197095890410957,11.5,76.875,36
1999,878.14,29.12764383561644,22.96991780821918,18.377068493150684,11.5,76.875,36
2000,839.56,29.602185792349726,23.26469945355191,18.532868852459014,11.5,76.875,36
2001,930.42,29.361671232876713,23.382493150684933,18.86909589041096,11.5,76.875,36
2002,746.3100000000001,30.199013698630136,23.75613698630137,18.89,11.5,76.875,36
2003,732.61,30.176794520547947,23.855068493150686,19.166493150684932,11.5,76.875,36
2004,1101.56,29.003224043715846,23.055491803278688,18.53898907103825,11.5,76.875,36
2005,1121.5,28.975698630136986,23.309397260273972,19.031917808219177,11.5,76.875,36
2006,1081.91,28.734109589041097,22.88553424657534,18.51904109589041,11.5,76.875,36
2007,1216.13,28.796219178082193,23.031753424657534,18.570383561643833,11.5,76.875,36
2008,1058.7,28.75226775956284,22.719016393442622,18.270601092896175,11.5,76.875,36
2009,923.33,29.620849315068494,23.424301369863016,18.787068493150684,11.5,76.875,36
2010,1129.16,29.159561643835616,23.505917808219177,19.21986301369863,11.5,76.875,36
2011,954.36,29.148191780821918,22.988000000000003,18.40115068493151,11.5,76.875,36
2012,630.18,30.509453551912564,23.847704918032786,18.90311475409836,11.5,76.875,36
2013,923.1,29.6747397260274,23.60323287671233,19.003205479452056,11.5,76.875,36
2014,1022.34,29.353424657534248,23.501835616438356,18.984794520547943,11.5,76.875,36
2015,813.77,29.981506849315068,23.725616438356166,19.02276712328767,11.5,76.875,36
2016,544.7,31.372267759562842,24.473743169398904,19.27693989071038,11.5,76.875,36
2017,1015.03,29.524136986301368,23.510575342465756,18.891479452054796,11.5,76.875,36
2018,948.51,29.679506849315068,23.548767123287668,18.89358904109589,11.5,76.875,36
2019,1098.8,30.063698630136987,24.084575342465754,19.471808219178083,11.5,76.875,36
2020,957.78,29.65040983606557,23.76571038251366,19.281092896174865,11.5,76.875,36
2021,1392.52,28.37731506849315,22.99353424657534,18.964027397260274,11.5,76.875,36
2022,1291.6299999999999,28.581863013698626,23.02758904109589,18.830547945205478,11.5,76.875,36
2023,886.71,30.29104109589041,23.85619178082192,19.003917808219178,11.5,76.875,36
2024,1165.16,29.805491803278688,24.10912568306011,19.695245901639343,11.5,76.875,36
2025,896.75,29.52419178082192,23.490191780821917,19.04931506849315,11.5,76.875,36
1993,897.74,33.64320547945206,27.20158904109589,21.99904109589041,11.0,78.125,15
1994,741.89,33.06717808219178,26.698849315068493,21.691123287671232,11.0,78.125,15
1995,634.23,34.00115068493151,27.376602739726025,22.07104109589041,11.0,78.125,15
1996,854.2,33.62540983606557,27.062049180327868,21.75155737704918,11.0,78.125,15
1997,835.18,33.75572602739726,27.465972602739726,22.39041095890411,11.0,78.125,15
1998,773.33,33.90032876712329,27.72978082191781,22.73523287671233,11.0,78.125,15
1999,685.15,33.48898630136986,27.034109589041098,21.8206301369863,11.0,78.125,15
2000,816.29,33.659918032786884,27.2596174863388,22.091284153005464,11.0,78.125,15
2001,689.37,33.735643835616436,27.37109589041096,22.33178082191781,11.0,78.125,15
2002,550.59,34.706712328767125,27.871808219178078,22.45931506849315,11.0,78.125,15
2003,740.17,34.16698630136987,27.732931506849315,22.59131506849315,11.0,78.125,15
2004,975.21,33.05915300546448,26.809098360655735,21.76062841530055,11.0,78.125,15
2005,1102.93,33.1753698630137,27.249397260273973,22.503534246575345,11.0,78.125,15
2006,738.28,32.95479452054794,26.793205479452055,21.868849315068495,11.0,78.125,15
2007,766.9,33.76676712328767,27.323561643835617,22.116301369863013,11.0,78.125,15
2008,1033.28,32.739699453551914,26.55237704918033,21.619262295081967,11.0,78.125,15
2009,596.86,34.16372602739726,27.52104109589041,22.257068493150683,11.0,78.125,15
2010,975.99,33.68087671232877,27.503150684931505,22.608356164383558,11.0,78.125,15
2011,831.31,33.07408219178082,26.770931506849312,21.714849315068495,11.0,78.125,15
2012,671.1,34.07786885245902,27.50101092896175,22.23877049180328,11.0,78.125,15
2013,609.14,34.412684931506845,27.897534246575344,22.665013698630137,11.0,78.125,15
2014,653.01,34.25243835616438,27.73454794520548,22.563972602739728,11.0,78.125,15
2015,863.87,33.84493150684931,27.479917808219177,22.407150684931505,11.0,78.125,15
2016,381.71,35.55535519125683,28.500109289617487,22.87374316939891,11.0,78.125,15
2017,773.79,33.99994520547945,27.659342465753426,22.52282191780822,11.0,78.125,15
2018,677.47,34.13638356164384,27.495616438356162,22.235835616438354,11.0,78.125,15
2019,769.41,34.622273972602734,28.20695890410959,22.991890410958906,11.0,78.125,15
2020,864.52,33.90306010928962,27.693907103825136,22.685191256830603,11.0,78.125,15
2021,1142.1,32.48950684931507,26.707013698630135,22.097561643835615,11.0,78.125,15
2022,976.15,32.8698904109589,26.871506849315068,22.08753424657534,11.0,78.125,15
2023,778.33,34.36545205479452,27.79953424657534,22.555808219178083,11.0,78.125,15
2024,992.05,34.08617486338798,27.932540983606557,22.97584699453552,11.0,78.125,15
2025,715.77,33.712575342465755,27.42490410958904,22.504109589041096,11.0,78.125,15
1993,913.94,29.705287671232877,23.394027397260274,18.436136986301367,12.0,76.875,3
1994,883.1,29.781013698630137,23.389698630136987,18.527835616438356,12.0,76.875,3
1995,824.3100000000001,29.939863013698627,23.60909589041096,18.640136986301368,12.0,76.875,3
1996,977.77,29.731994535519124,23.393524590163935,18.30054644808743,12.0,76.875,3
1997,1014.5,29.823068493150686,23.766712328767124,18.966520547945205,12.0,76.875,3
1998,1044.27,29.817232876712332,23.95805479452055,19.292794520547943,12.0,76.875,3
1999,855.69,29.558821917808217,23.23495890410959,18.35290410958904,12.0,76.875,3
2000,849.12,29.95428961748634,23.509972677595627,18.508333333333333,12.0,76.875,3
2001,881.11,29.83586301369863,23.657808219178083,18.84564383561644,12.0,76.875,3
2002,709.95,30.818465753424658,24.13153424657534,18.918,12.0,76.875,3
2003,670.66,30.899424657534247,24.30380821917808,19.201671232876713,12.0,76.875,3
2004,1029.78,29.493142076502732,23.349262295081967,18.54016393442623,12.0,76.875,3
2005,1121.46,29.412301369863012,23.60619178082192,19.03495890410959,12.0,76.875,3
2006,932.58,29.573753424657536,23.321643835616438,18.58627397260274,12.0,76.875,3
2007,1133.88,29.379890410958904,23.383863013698633,18.57304109589041,12.0,76.875,3
2008,1058.84,29.20795081967213,22.968387978142076,18.25448087431694,12.0,76.875,3
2009,867.45,30.19021917808219,23.772301369863012,18.798794520547947,12.0,76.875,3
2010,1090.89,29.513315068493153,23.79158904109589,19.252602739726026,12.0,76.875,3
2011,829.33,29.981479452054796,23.445945205479454,18.471479452054794,12.0,76.875,3
2012,604.66,31.126120218579235,24.246967213114754,18.94969945355191,12.0,76.875,3
2013,927.85,30.07904109589041,23.887753424657536,18.987342465753425,12.0,76.875,3
2014,958.96,30.00578082191781,23.87887671232877,18.979150684931508,12.0,76.875,3
2015,790.39,30.528575342465754,24.017835616438358,18.93372602739726,12.0,76.875,3
2016,522.8100000000001,31.949153005464478,24.88551912568306,19.330601092896174,12.0,76.875,3
2017,967.75,30.04723287671233,23.81128767123288,18.849890410958903,12.0,76.875,3
2018,744.15,30.682986301369866,24.102739726027398,18.957616438356165,12.0,76.875,3
2019,985.37,30.701150684931505,24.476301369863016,19.480465753424657,12.0,76.875,3
2020,895.07,30.261857923497267,24.15825136612022,19.33311475409836,12.0,76.875,3
2021,1317.01,29.10035616438356,23.42791780821918,19.022520547945206,12.0,76.875,3
2022,1405.66,28.97956164383562,23.27717808219178,18.761890410958905,12.0,76.875,3
2023,754.27,31.088109589041096,24.303342465753424,19.07545205479452,12.0,76.875,3
2024,1055.84,30.629180327868855,24.640081967213117,19.842896174863387,12.0,76.875,3
2025,760.09,30.410958904109588,23.945369863013696,19.062356164383562,12.0,76.875,3
1993,858.27,30.89786301369863,24.47890410958904,19.35660273972603,12.0,77.5,3
1994,658.4,31.071095890410962,24.46101369863014,19.401945205479453,12.0,77.5,3
1995,704.71,31.080876712328767,24.657890410958903,19.53731506849315,12.0,77.5,3
1996,933.29,30.772349726775957,24.352786885245905,19.156939890710383,12.0,77.5,3
1997,877.39,31.018520547945204,24.754356164383562,19.83876712328767,12.0,77.5,3
1998,954.36,30.808191780821918,24.818301369863015,19.983945205479454,12.0,77.5,3
1999,772.99,30.77594520547945,24.24501369863014,19.130767123287672,12.0,77.5,3
2000,861.49,30.865901639344262,24.457622950819673,19.415273224043716,12.0,77.5,3
2001,815.24,30.926136986301373,24.622931506849316,19.71041095890411,12.0,77.5,3
2002,594.06,31.96890410958904,25.165178082191783,19.783506849315067,12.0,77.5,3
2003,628.98,32.00682191780822,25.35386301369863,20.138328767123287,12.0,77.5,3
2004,962.49,30.51174863387978,24.270655737704917,19.342349726775957,12.0,77.5,3
2005,1183.95,30.388164383561644,24.455013698630136,19.821534246575343,12.0,77.5,3
2006,688.1,30.70668493150685,24.278465753424655,19.35504109589041,12.0,77.5,3
2007,921.4200000000001,30.71953424657534,24.44550684931507,19.428301369863014,12.0,77.5,3
2008,1008.71,30.20691256830601,23.892049180327867,19.028497267759565,12.0,77.5,3
2009,671.43,31.351780821917806,24.784520547945206,19.719534246575343,12.0,77.5,3
2010,987.93,30.81945205479452,24.834876712328764,20.148191780821918,12.0,77.5,3
2011,713.42,31.159780821917806,24.455589041095894,19.208000000000002,12.0,77.5,3
2012,573.81,32.2425956284153,25.33409836065574,19.924508196721312,12.0,77.5,3
2013,719.71,31.38490410958904,25.01695890410959,19.949287671232877,12.0,77.5,3
2014,632.47,31.733780821917808,25.165397260273974,19.97364383561644,12.0,77.5,3
2015,892.71,31.404273972602738,24.86309589041096,19.75654794520548,12.0,77.5,3
2016,512.3,32.92355191256831,25.81229508196721,20.13,12.0,77.5,3
2017,921.0600000000001,31.29813698630137,24.95813698630137,19.86717808219178,12.0,77.5,3
2018,635.48,32.044301369863014,25.213863013698628,19.829835616438356,12.0,77.5,3
2019,945.89,31.82241095890411,25.53750684931507,20.433479452054794,12.0,77.5,3
2020,914.98,31.169508196721313,25.061857923497268,20.20428961748634,12.0,77.5,3
2021,1347.2,30.080739726027396,24.269698630136986,19.74298630136986,12.0,77.5,3
2022,1215.92,30.057698630136986,24.17298630136986,19.55358904109589,12.0,77.5,3
2023,804.78,31.891698630136986,25.215808219178083,19.987123287671235,12.0,77.5,3
2024,1114.77,31.693934426229507,25.53926229508197,20.642049180327867,12.0,77.5,3
2025,797.42,31.1973698630137,24.74731506849315,19.831260273972603,12.0,77.5,3
