Date,Random Forest,Gradient Boosting,SVR,AdaBoost,XGBoost,Extra Trees
2038-06-01,8.936156838162225,6.903867638804786,11.890391467145015,9.269437653197665,8.031604,9.506616926316662
2038-07-01,8.930381740849311,7.106159290249596,11.890391467145015,9.269437653197665,8.028048,9.486160280548072
2038-08-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.492965911490272
2038-09-01,8.926866435177972,7.0162734316739215,11.890391467145015,9.269437653197665,8.024221,9.502595384604348
2038-10-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.471993680544687
2038-11-01,8.927678082385759,7.120293826212489,11.890391467145015,9.269437653197665,8.024221,9.482916472597383
2038-12-01,8.927760360410447,6.987747719616491,11.890391467145015,9.269437653197665,8.029351,9.48242775639743
2039-01-01,8.926357036424537,6.751110373911616,11.890391467145015,9.269437653197665,8.047561,9.45568473240047
2039-02-01,8.9265363725383,7.072726201360189,11.890391467145015,9.269437653197665,8.030232,9.440836695401849
2039-03-01,8.930872296374346,7.159386089539829,11.890391467145015,9.269437653197665,8.018297,9.505124177760354
2039-04-01,8.936426175954868,6.858479519213272,11.890391467145015,9.269437653197665,8.031604,9.556831881395116
2039-05-01,8.936156838162225,7.036413745400782,11.890391467145015,9.269437653197665,8.031604,9.52249933917551
2039-06-01,8.934131216783603,7.078627878914009,11.890391467145015,9.269437653197665,8.031604,9.4734779378816
2039-07-01,8.931231397936022,6.840622810957346,11.890391467145015,9.269437653197665,8.0161915,9.497083072600768
2039-08-01,8.928258401679829,6.987747719616491,11.890391467145015,9.269437653197665,8.031842,9.507665281925444
2039-09-01,8.927408744593116,7.120293826212489,11.890391467145015,9.269437653197665,8.024221,9.486558728244296
2039-10-01,8.926866435177972,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.496220117765924
2039-11-01,8.927408744593116,6.767599359915755,11.890391467145015,9.269437653197665,8.024221,9.502595384604348
2039-12-01,8.928029698203089,7.089215187364328,11.890391467145015,9.269437653197665,8.037485,9.467566701792913
2040-01-01,8.926357036424537,7.103804840208349,11.890391467145015,9.269437653197665,8.039426,9.446180183999719
2040-02-01,8.926357036424537,6.751110373911616,11.890391467145015,9.269437653197665,8.044449,9.441524838722177
2040-03-01,8.926805710330942,6.792222467475659,11.890391467145015,9.269437653197665,8.043002,9.543431623132568
2040-04-01,8.92820903431685,7.120293826212489,11.890391467145015,9.269437653197665,8.02029,9.580126764233386
2040-05-01,8.93142755832005,6.961085862719442,11.890391467145015,9.269437653197665,8.02029,9.51003718243003
2040-06-01,8.936156838162225,6.903867638804786,11.890391467145015,9.269437653197665,8.031604,9.459601458302302
2040-07-01,8.931231397936022,7.238705396845592,11.890391467145015,9.269437653197665,8.031604,9.500663831007973
2040-08-01,8.927939696524207,7.154956900498933,11.890391467145015,9.269437653197665,8.018297,9.489794482043976
2040-09-01,8.927408744593116,6.767599359915755,11.890391467145015,9.269437653197665,8.014741,9.510785165465533
2040-10-01,8.928258401679829,7.089215187364328,11.890391467145015,9.269437653197665,8.012364,9.454834943109272
2040-11-01,8.928258401679829,7.120293826212489,11.890391467145015,9.269437653197665,8.012364,9.488388044361164
2040-12-01,8.927760360410447,6.767599359915755,11.890391467145015,9.269437653197665,8.034374,9.45853426716517
2041-01-01,8.926324125762827,6.761143828627499,11.890391467145015,9.269437653197665,8.047066,9.491713209527939
2041-02-01,8.9272180509953,7.117740899421758,11.890391467145015,9.269437653197665,8.034374,9.47511757345304
2041-03-01,8.92712441548656,6.966982707584884,11.890391467145015,9.269437653197665,8.043002,9.498548174210795
2041-04-01,8.930872296374346,6.830844187763194,11.890391467145015,9.269437653197665,8.018297,9.53538570461704
2041-05-01,8.931182030573046,7.238705396845592,11.890391467145015,9.269437653197665,8.031604,9.517565696832682
2041-06-01,8.93318384190603,7.326595270422269,11.890391467145015,9.269437653197665,8.02029,9.49853545954555
2041-07-01,8.930381740849311,7.007831991839787,11.890391467145015,9.269437653197665,8.028048,9.518251123521626
2041-08-01,8.926866435177972,6.869066827663591,11.890391467145015,9.269437653197665,8.024221,9.462461644668677
2041-09-01,8.927408744593116,7.120293826212489,11.890391467145015,9.269437653197665,8.024221,9.482916472597383
2041-10-01,8.927985430057324,6.767599359915755,11.890391467145015,9.269437653197665,8.012364,9.485674849223724
2041-11-01,8.927408744593116,6.736520721067595,11.890391467145015,9.269437653197665,8.024221,9.496220117765924
2041-12-01,8.927760360410447,7.089215187364328,11.890391467145015,9.269437653197665,8.037485,9.501622924331128
2042-01-01,8.921218550958889,7.07026816056385,11.890391467145015,9.269437653197665,8.053002,9.223001626169397
2042-02-01,8.886553339889014,6.494014898703023,11.890391467145015,9.183651355023626,7.9173007,9.504859784579784
2042-03-01,8.9301156301703,7.183538654059928,11.890391467145015,9.269437653197665,8.027779,9.52619468478344
2042-04-01,8.934400554576246,7.232409540581419,11.890391467145015,9.269437653197665,8.031604,9.489207643287507
2042-05-01,8.934131216783603,7.025688700095712,11.890391467145015,9.269437653197665,8.031604,9.523642810173415
2042-06-01,8.934131216783603,6.903867638804786,11.890391467145015,9.269437653197665,8.031604,9.482364525893805
2042-07-01,8.930912692780403,7.193317277254079,11.890391467145015,9.269437653197665,8.031604,9.501454687505488
2042-08-01,8.928258401679829,7.154956900498933,11.890391467145015,9.269437653197665,8.002883,9.486558728244296
2042-09-01,8.928258401679829,6.736520721067595,11.890391467145015,9.269437653197665,8.012364,9.496220117765924
2042-10-01,8.927408744593116,7.089215187364328,11.890391467145015,9.269437653197665,8.012364,9.489773914016112
2042-11-01,8.927408744593116,7.120293826212489,11.890391467145015,9.269437653197665,8.024221,9.487128418294128
2042-12-01,8.914869218488828,6.796125071973185,11.890391467145015,9.269437653197665,8.037485,9.42570322269942
2043-01-01,8.904274388444396,6.729084008612519,11.890391467145015,9.289352369389118,8.048654,9.443016033709934
2043-02-01,8.910448966276663,7.1095609429121485,11.890391467145015,9.269437653197665,8.047774,9.504059354428728
2043-03-01,8.92712441548656,6.796125071973185,11.890391467145015,9.269437653197665,8.027779,9.52955136380949
2043-04-01,8.93142755832005,6.786325622610217,11.890391467145015,9.269437653197665,8.02029,9.525839107405847
2043-05-01,8.934400554576246,7.25656210510152,11.890391467145015,9.269437653197665,8.031604,9.485101989778613
2043-06-01,8.934131216783603,7.3996187214638605,11.890391467145015,9.269437653197665,8.031604,9.5165775826263
2043-07-01,8.930912692780403,7.0532201114313,11.890391467145015,9.269437653197665,8.031604,9.479863998471743
2043-08-01,8.928258401679829,6.914454947255105,11.890391467145015,9.269437653197665,8.022361,9.501062278704197
2043-09-01,8.928258401679829,7.120293826212489,11.890391467145015,9.269437653197665,8.031842,9.4901394866515
2043-10-01,8.928258401679829,6.767599359915755,11.890391467145015,9.269437653197665,8.012364,9.510785165465533
2043-11-01,8.927408744593116,6.736520721067595,11.890391467145015,9.269437653197665,8.024221,9.454834943109272
2043-12-01,8.9272180509953,7.089215187364328,11.890391467145015,9.269437653197665,8.029351,9.465036377758747
2044-01-01,8.926005420607206,6.971258733612353,11.890391467145015,9.269437653197665,8.034297,9.460286241243047
2044-02-01,8.92820903431685,6.781908840659108,11.890391467145015,9.269437653197665,8.027779,9.486152226397063
2044-03-01,8.92820903431685,7.134603306955842,11.890391467145015,9.269437653197665,8.018297,9.514020919265215
2044-04-01,8.93318384190603,7.159386089539829,11.890391467145015,9.269437653197665,8.018297,9.486136124208073
2044-05-01,8.934131216783603,6.858479519213272,11.890391467145015,9.269437653197665,8.031604,9.5271228511685
2044-06-01,8.934131216783603,6.903867638804786,11.890391467145015,9.269437653197665,8.031604,9.493105198439277
2044-07-01,8.930912692780403,7.193317277254079,11.890391467145015,9.269437653197665,8.031604,9.53013334743255
2044-08-01,8.928258401679829,7.154956900498933,11.890391467145015,9.269437653197665,8.018297,9.504456580157232
2044-09-01,8.927939696524207,6.736520721067595,11.890391467145015,9.269437653197665,8.018297,9.486339963565422
2044-10-01,8.928258401679829,7.089215187364328,11.890391467145015,9.269437653197665,8.018297,9.514365923872738
2044-11-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.002883,9.469399990808881
2044-12-01,8.907689769406659,6.767599359915755,11.890391467145015,9.269437653197665,8.037485,9.42029707618607
2045-01-01,8.898925207676111,6.9492323683132575,11.890391467145015,9.289352369389118,8.056788,9.346134583145684
2045-02-01,8.89324360981662,6.934922887569904,11.890391467145015,9.289352369389118,8.03946,9.545321958777999
2045-03-01,8.91523489054378,6.740937503018705,11.890391467145015,9.269437653197665,8.018297,9.5741297466875
2045-04-01,8.934400554576246,6.903867638804786,11.890391467145015,9.269437653197665,8.031604,9.49963903680696
2045-05-01,8.934400554576246,7.211173985510006,11.890391467145015,9.269437653197665,8.031604,9.50885103871127
2045-06-01,8.934131216783603,7.3996187214638605,11.890391467145015,9.269437653197665,8.031604,9.502382430037686
2045-07-01,8.931231397936022,7.0532201114313,11.890391467145015,9.269437653197665,8.031604,9.489741038955275
2045-08-01,8.927939696524207,6.869066827663591,11.890391467145015,9.269437653197665,8.018297,9.514020919265215
2045-09-01,8.928258401679829,6.987747719616491,11.890391467145015,9.269437653197665,8.022361,9.472980749216086
2045-10-01,8.927408744593116,6.767599359915755,11.890391467145015,9.269437653197665,8.012364,9.497481520296994
2045-11-01,8.928258401679829,6.956669080768332,11.890391467145015,9.269437653197665,8.012364,9.493194250368516
2045-12-01,8.927760360410447,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.478054189938721
2046-01-01,8.927173782849536,7.0162734316739215,11.890391467145015,9.269437653197665,8.012364,9.489427889727077
2046-02-01,8.928258401679829,7.002057200359845,11.890391467145015,9.269437653197665,8.031842,9.499800876173127
2046-03-01,8.92820903431685,7.120293826212489,11.890391467145015,9.269437653197665,8.027779,9.522271787034802
2046-04-01,8.93115822052741,7.159386089539829,11.890391467145015,9.269437653197665,8.02029,9.50191164821438
2046-05-01,8.936156838162225,6.858479519213272,11.890391467145015,9.269437653197665,8.031604,9.502896413947262
2046-06-01,8.934131216783603,6.858479519213272,11.890391467145015,9.269437653197665,8.031604,9.502896413947262
2046-07-01,8.930912692780403,7.060771170658083,11.890391467145015,9.269437653197665,8.031604,9.495539351252054
2046-08-01,8.928258401679829,6.987747719616491,11.890391467145015,9.269437653197665,8.002883,9.517160432303958
2046-09-01,8.928258401679829,6.956669080768332,11.890391467145015,9.269437653197665,8.027779,9.46604240307588
2046-10-01,8.927939696524207,6.987747719616491,11.890391467145015,9.269437653197665,8.027779,9.500717274096674
2046-11-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.014741,9.486558728244296
2046-12-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.496220117765924
2047-01-01,8.927408744593116,7.120293826212489,11.890391467145015,9.269437653197665,8.024221,9.502595384604348
2047-02-01,8.928258401679829,7.120293826212489,11.890391467145015,9.269437653197665,8.027779,9.47557443895189
2047-03-01,8.927939696524207,6.767599359915755,11.890391467145015,9.269437653197665,8.018297,9.51769769469127
2047-04-01,8.93115822052741,6.740937503018705,11.890391467145015,9.269437653197665,8.020198,9.493364378071252
2047-05-01,8.934131216783603,7.211173985510006,11.890391467145015,9.269437653197665,8.031604,9.533498118006925
2047-06-01,8.934131216783603,7.24583705979645,11.890391467145015,9.269437653197665,8.031604,9.53067961441492
2047-07-01,8.930912692780403,7.030876262576039,11.890391467145015,9.269437653197665,8.031604,9.51375898897444
2047-08-01,8.927939696524207,7.069449319041763,11.890391467145015,9.269437653197665,8.020198,9.47891838745892
2047-09-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.014741,9.497481520296994
2047-10-01,8.927939696524207,6.987747719616491,11.890391467145015,9.269437653197665,8.027779,9.50732027731792
2047-11-01,8.928258401679829,7.120293826212489,11.890391467145015,9.269437653197665,8.018297,9.4901394866515
2047-12-01,8.927760360410447,7.120293826212489,11.890391467145015,9.269437653197665,8.034374,9.491783496876419
2048-01-01,8.921537256114508,6.895134498924681,11.890391467145015,9.269437653197665,8.06033,9.237030990711254
2048-02-01,8.886904955706344,6.417548140263349,11.890391467145015,9.052046131454572,7.9121213,9.497780614548715
2048-03-01,8.92668668480577,7.013262606378239,11.890391467145015,9.269437653197665,8.043002,9.562429012251998
2048-04-01,8.934400554576246,7.232409540581419,11.890391467145015,9.183651355023626,8.031604,9.529959259486333
2048-05-01,8.934400554576246,7.025688700095712,11.890391467145015,9.269437653197665,8.031604,9.493925356077984
2048-06-01,8.934131216783603,7.036413745400782,11.890391467145015,9.269437653197665,8.031604,9.522576595639203
2048-07-01,8.931231397936022,7.060771170658083,11.890391467145015,9.269437653197665,8.031604,9.478508157748239
2048-08-01,8.927408744593116,6.767599359915755,11.890391467145015,9.43876261142347,8.014741,9.494227314021341
2048-09-01,8.926866435177972,7.148819538269918,11.890391467145015,9.269437653197665,8.024221,9.502595384604348
2048-10-01,8.928258401679829,7.120293826212489,11.890391467145015,9.269437653197665,8.012364,9.471993680544687
2048-11-01,8.92852773947247,6.767599359915755,11.890391467145015,9.289352369389118,8.012364,9.47707897940124
2048-12-01,8.927760360410447,6.812987479507268,11.890391467145015,9.269437653197665,8.029351,9.466592416744783
2049-01-01,8.926357036424537,6.935904068736724,11.890391467145015,9.269437653197665,8.052196,9.489529605373862
2049-02-01,8.926855077693919,7.088325387840735,11.890391467145015,9.269437653197665,8.046714,9.476044552153539
2049-03-01,8.933453179698672,7.0722281025353455,11.890391467145015,9.269437653197665,8.018297,9.514217653696184
2049-04-01,8.934400554576246,6.858479519213272,11.890391467145015,9.269437653197665,8.031604,9.48573767651185
2049-05-01,8.934131216783603,7.211173985510006,11.890391467145015,9.269437653197665,8.031604,9.5271228511685
2049-06-01,8.934131216783603,7.24583705979645,11.890391467145015,9.269437653197665,8.031604,9.493105198439277
2049-07-01,8.930912692780403,7.109299459587623,11.890391467145015,9.269437653197665,8.031604,9.536978159002011
2049-08-01,8.927939696524207,7.156607306046246,11.890391467145015,9.269437653197665,8.020198,9.527314843840543
2049-09-01,8.927408744593116,6.767599359915755,11.890391467145015,9.269437653197665,8.014741,9.475086549866235
2049-10-01,8.927408744593116,6.736520721067595,11.890391467145015,9.269437653197665,8.012364,9.482916472597383
2049-11-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.485674849223724
2049-12-01,8.915411527903975,7.120293826212489,11.890391467145015,9.269437653197665,8.037485,9.470293275558111
2050-01-01,8.904274388444396,6.980311007161418,11.890391467145015,9.289352369389118,8.056788,9.416336374465281
2050-02-01,8.910800582093993,6.79649849350313,11.890391467145015,9.269437653197665,8.044449,9.472194531792587
2050-03-01,8.929468972388436,6.8687114506786395,11.890391467145015,9.269437653197665,8.043002,9.565639016650634
2050-04-01,8.934400554576246,7.232409540581419,11.890391467145015,9.269437653197665,8.031604,9.53035107362527
2050-05-01,8.934131216783603,7.158234806691709,11.890391467145015,9.269437653197665,8.031604,9.500655420292883
2050-06-01,8.934131216783603,7.036413745400782,11.890391467145015,9.269437653197665,8.031604,9.498166873942903
2050-07-01,8.931231397936022,6.840622810957346,11.890391467145015,9.269437653197665,8.035667,9.52183188192883
2050-08-01,8.927408744593116,6.736520721067595,11.890391467145015,9.269437653197665,8.012364,9.476948362558561
2050-09-01,8.927408744593116,6.956669080768332,11.890391467145015,9.269437653197665,8.012364,9.482916472597383
2050-10-01,8.927939696524207,7.120293826212489,11.890391467145015,9.269437653197665,8.027779,9.488910603023406
2050-11-01,8.928258401679829,6.987747719616491,11.890391467145015,9.269437653197665,8.018297,9.514365923872738
2050-12-01,8.922621874944799,6.911996906458764,11.890391467145015,9.269437653197665,8.038293,9.239079138183337
